[ 2014-04-26T14:21:11+08:00 ] 127.0.0.1 /index.php/Admin/Email/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000529s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000714s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000836s ]
SQL: SHOW COLUMNS FROM `em_sendemail` [ RunTime:0.007620s ]
SQL: SELECT `id`,`status`,`title`,`email` FROM `em_sendemail`  [ RunTime:0.005030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000155s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000272s ]
SQL: SHOW COLUMNS FROM `em_admin` [ RunTime:0.006009s ]
SQL: SELECT * FROM `em_admin` WHERE ( user_id=1 ) LIMIT 1   [ RunTime:0.000625s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined offset: 1 D:\web5\ThinkPHP\Library\Think\Template.class.php 第 527 行.
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000117s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000229s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\9df924d9a2d217daa77a359c5bee0c33.php 第 43 行.
NOTIC: [8] Undefined index: realname D:\web5\App\Runtime\Cache\Admin\9df924d9a2d217daa77a359c5bee0c33.php 第 77 行.
NOTIC: [8] Undefined index: lastIP D:\web5\App\Runtime\Cache\Admin\9df924d9a2d217daa77a359c5bee0c33.php 第 79 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013722s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013935s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000333s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000409s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000749s ]
INFO: [ app_end ] --END-- [ RunTime:0.000834s ]

[ 2014-04-26T18:40:27+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000545s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000792s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000927s ]
SQL: SHOW COLUMNS FROM `em_admin` [ RunTime:0.005162s ]
SQL: SELECT * FROM `em_admin` WHERE ( user_id=1 ) LIMIT 1   [ RunTime:0.000416s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined offset: 1 D:\web5\ThinkPHP\Library\Think\Template.class.php 第 527 行.
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000119s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000212s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\9df924d9a2d217daa77a359c5bee0c33.php 第 43 行.
NOTIC: [8] Undefined index: realname D:\web5\App\Runtime\Cache\Admin\9df924d9a2d217daa77a359c5bee0c33.php 第 77 行.
NOTIC: [8] Undefined index: lastIP D:\web5\App\Runtime\Cache\Admin\9df924d9a2d217daa77a359c5bee0c33.php 第 79 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013825s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013958s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000330s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000438s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001032s ]
INFO: [ app_end ] --END-- [ RunTime:0.001153s ]

[ 2014-04-26T18:40:49+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000480s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000718s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000862s ]
SQL: SHOW COLUMNS FROM `em_admin` [ RunTime:0.004746s ]
SQL: SELECT * FROM `em_admin` WHERE ( user_id=1 ) LIMIT 1   [ RunTime:0.000520s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined offset: 1 D:\web5\ThinkPHP\Library\Think\Template.class.php 第 527 行.
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000120s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000218s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\9df924d9a2d217daa77a359c5bee0c33.php 第 43 行.
NOTIC: [8] Undefined index: realname D:\web5\App\Runtime\Cache\Admin\9df924d9a2d217daa77a359c5bee0c33.php 第 77 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014720s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014894s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000641s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000795s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001138s ]
INFO: [ app_end ] --END-- [ RunTime:0.001290s ]

[ 2014-04-26T18:41:34+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000605s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000922s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001084s ]
SQL: SHOW COLUMNS FROM `em_admin` [ RunTime:0.004161s ]
SQL: SELECT * FROM `em_admin` WHERE ( user_id=1 ) LIMIT 1   [ RunTime:0.000332s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined offset: 1 D:\web5\ThinkPHP\Library\Think\Template.class.php 第 527 行.
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000118s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000210s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\9df924d9a2d217daa77a359c5bee0c33.php 第 43 行.
NOTIC: [8] Undefined index: realname D:\web5\App\Runtime\Cache\Admin\9df924d9a2d217daa77a359c5bee0c33.php 第 77 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014420s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014527s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000580s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000692s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000785s ]
INFO: [ app_end ] --END-- [ RunTime:0.000873s ]

[ 2014-04-26T18:42:00+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000043s ]
INFO: [ app_init ] --END-- [ RunTime:0.000928s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000994s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001179s ]
SQL: SHOW COLUMNS FROM `em_admin` [ RunTime:0.003937s ]
SQL: SELECT * FROM `em_admin` WHERE ( user_id=1 ) LIMIT 1   [ RunTime:0.000305s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined offset: 1 D:\web5\ThinkPHP\Library\Think\Template.class.php 第 527 行.
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000133s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000230s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\9df924d9a2d217daa77a359c5bee0c33.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013320s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013467s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000628s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000786s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001247s ]
INFO: [ app_end ] --END-- [ RunTime:0.001435s ]

[ 2014-04-26T18:42:10+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000605s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002342s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002474s ]
SQL: SHOW COLUMNS FROM `em_admin` [ RunTime:0.003952s ]
SQL: SELECT * FROM `em_admin` WHERE ( user_id=1 ) LIMIT 1   [ RunTime:0.000281s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined offset: 1 D:\web5\ThinkPHP\Library\Think\Template.class.php 第 527 行.
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000118s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000213s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\9df924d9a2d217daa77a359c5bee0c33.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013405s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013505s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000407s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000486s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000858s ]
INFO: [ app_end ] --END-- [ RunTime:0.000952s ]

[ 2014-04-26T18:42:12+08:00 ] 127.0.0.1 /index.php/Admin/Email/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000821s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001280s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001540s ]
SQL: SHOW COLUMNS FROM `em_sendemail` [ RunTime:0.005677s ]
NOTIC: [2] Missing argument 1 for Think\Model::where(), called in D:\web5\App\Admin\Controller\EmailController.class.php on line 14 and defined D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1598 行.
NOTIC: [8] Undefined variable: where D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1606 行.
NOTIC: [8] Undefined variable: where D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1609 行.
NOTIC: [8] Undefined variable: where D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1617 行.
SQL: SELECT COUNT(*) AS tp_count FROM `em_sendemail` LIMIT 1   [ RunTime:0.001655s ]
NOTIC: [2] Missing argument 1 for Think\Model::where(), called in D:\web5\App\Admin\Controller\EmailController.class.php on line 22 and defined D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1598 行.
NOTIC: [8] Undefined variable: where D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1606 行.
NOTIC: [8] Undefined variable: where D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1609 行.
NOTIC: [8] Undefined variable: where D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1617 行.
SQL: SELECT * FROM `em_sendemail` ORDER BY id desc LIMIT 0,20   [ RunTime:0.000746s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000154s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000260s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016687s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016960s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000634s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000793s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001125s ]
INFO: [ app_end ] --END-- [ RunTime:0.001296s ]

[ 2014-04-26T18:42:13+08:00 ] 127.0.0.1 /index.php/Admin/Email/addEmail.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000677s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000864s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001033s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.005046s ]
SQL: SELECT `id`,`title`,`content` FROM `em_email_template`  [ RunTime:0.000357s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000199s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000305s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\dadcf033acad9dde187c988cc4dcb9a1.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021570s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021705s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000593s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000697s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000798s ]
INFO: [ app_end ] --END-- [ RunTime:0.000905s ]

[ 2014-04-26T18:42:17+08:00 ] 127.0.0.1 /index.php/Admin/Email/templateOne.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.000637s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000707s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000852s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.004015s ]
SQL: SELECT * FROM `em_email_template` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.000371s ]

[ 2014-04-26T18:42:18+08:00 ] 127.0.0.1 /index.php/Admin/Email/emailTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000503s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000773s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000901s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.004477s ]
SQL: SELECT `id`,`title`,`content` FROM `em_email_template`  [ RunTime:0.000404s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000216s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000430s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\b8ff0114f88a3910c39a2a8f4374f345.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.030338s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030527s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000749s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000905s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001288s ]
INFO: [ app_end ] --END-- [ RunTime:0.001495s ]

[ 2014-04-26T18:42:20+08:00 ] 127.0.0.1 /index.php/Admin/Email/addTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000573s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000705s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000822s ]
ERR: 非法操作:addTemplate

[ 2014-04-26T18:46:18+08:00 ] 127.0.0.1 /index.php/Admin/Email/emailTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000036s ]
INFO: [ app_init ] --END-- [ RunTime:0.000663s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001448s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001655s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.005039s ]
SQL: SELECT `id`,`title`,`content` FROM `em_email_template`  [ RunTime:0.000491s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000140s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000242s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\b8ff0114f88a3910c39a2a8f4374f345.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014501s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000389s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000465s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000826s ]
INFO: [ app_end ] --END-- [ RunTime:0.000966s ]

[ 2014-04-26T18:46:19+08:00 ] 127.0.0.1 /index.php/Admin/Email/addTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000586s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000843s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000440s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000640s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\9ec06a23b3ab8e82ec40bf679f742a82.php 第 43 行.
NOTIC: [8] Undefined variable: list D:\web5\App\Runtime\Cache\Admin\9ec06a23b3ab8e82ec40bf679f742a82.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.029290s ]
INFO: [ view_parse ] --END-- [ RunTime:0.029435s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000678s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000820s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001087s ]
INFO: [ app_end ] --END-- [ RunTime:0.001263s ]

[ 2014-04-26T18:47:16+08:00 ] 127.0.0.1 /index.php/Admin/Email/emailTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000052s ]
INFO: [ app_init ] --END-- [ RunTime:0.000655s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001437s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001719s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.005260s ]
SQL: SELECT `id`,`title`,`content` FROM `em_email_template`  [ RunTime:0.000293s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000144s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000251s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\b8ff0114f88a3910c39a2a8f4374f345.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016539s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016663s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000360s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000458s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000666s ]
INFO: [ app_end ] --END-- [ RunTime:0.000766s ]

[ 2014-04-26T18:47:17+08:00 ] 127.0.0.1 /index.php/Admin/Email/addEmail.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000037s ]
INFO: [ app_init ] --END-- [ RunTime:0.000826s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001109s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001337s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.003903s ]
SQL: SELECT `id`,`title`,`content` FROM `em_email_template`  [ RunTime:0.000352s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000186s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000287s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\dadcf033acad9dde187c988cc4dcb9a1.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016337s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016491s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000650s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000818s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001310s ]
INFO: [ app_end ] --END-- [ RunTime:0.001493s ]

[ 2014-04-26T18:47:26+08:00 ] 127.0.0.1 /index.php/Admin/Email/addEmail.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000779s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001367s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001581s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.003635s ]
SQL: SELECT `id`,`title`,`content` FROM `em_email_template`  [ RunTime:0.000232s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000268s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000458s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\dadcf033acad9dde187c988cc4dcb9a1.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020865s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021016s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000578s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000729s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001202s ]
INFO: [ app_end ] --END-- [ RunTime:0.001414s ]

[ 2014-04-26T18:47:45+08:00 ] 127.0.0.1 /index.php/Admin/Email/addTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.000934s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001074s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001291s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000150s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000278s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\9ec06a23b3ab8e82ec40bf679f742a82.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011893s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012007s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000429s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000516s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000724s ]
INFO: [ app_end ] --END-- [ RunTime:0.000821s ]

[ 2014-04-26T18:47:51+08:00 ] 127.0.0.1 /index.php/Admin/Email/addTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000470s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000726s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000859s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000149s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000256s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\9ec06a23b3ab8e82ec40bf679f742a82.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012441s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012547s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000400s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000488s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000798s ]
INFO: [ app_end ] --END-- [ RunTime:0.000897s ]

[ 2014-04-26T18:48:05+08:00 ] 127.0.0.1 /index.php/Admin/Email/addTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.001108s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002009s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002492s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000193s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000357s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\9ec06a23b3ab8e82ec40bf679f742a82.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013455s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013687s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000327s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000408s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000641s ]
INFO: [ app_end ] --END-- [ RunTime:0.000828s ]

[ 2014-04-26T18:48:17+08:00 ] 127.0.0.1 /index.php/Admin/Email/addTemplate.html
INFO: [ app_init ] --START--
